"ID","都道府県","市区町村","補助金名","カテゴリ","金額","対象条件","申請期限","担当窓口","市公式サイト","Google検索URL","検証ステータス"
"101","東京都","八王子市","自転車ヘルメット購入補助","安全","最大2,000円","usesBike","令和8年3月31日まで（予算なくなり次第終了）","八王子市 道路・交通安全課","https://www.city.hachioji.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82%20%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%83%98%E3%83%AB%E3%83%A1%E3%83%83%E3%83%88%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","✓ 公式確認済み"
"102","東京都","八王子市","おむつ専用ごみ袋の無料配布","子育て","ごみ袋 年数冊","hasChildren","通年（お子さんが3歳になるまで毎年申請）","八王子市 子育て支援課","https://www.city.hachioji.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82%20%E3%81%8A%E3%82%80%E3%81%A4%E5%B0%82%E7%94%A8%E3%81%94%E3%81%BF%E8%A2%8B%E3%81%AE%E7%84%A1%E6%96%99%E9%85%8D%E5%B8%83","✓ 公式確認済み"
"103","東京都","八王子市","居住環境整備補助金","住まい","最大100万円","ownsHome","令和8年6月30日まで（要事前申請）","八王子市 建築指導課","https://www.city.hachioji.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82%20%E5%B1%85%E4%BD%8F%E7%92%B0%E5%A2%83%E6%95%B4%E5%82%99%E8%A3%9C%E5%8A%A9%E9%87%91","✓ 公式確認済み"
"104","東京都","八王子市","物価高騰対応子育て手当","子育て","2万円/人","hasChildren","令和8年6月30日まで（申請期限）","八王子市 子ども家庭部 給付金係","https://www.city.hachioji.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82%20%E7%89%A9%E4%BE%A1%E9%AB%98%E9%A8%B0%E5%AF%BE%E5%BF%9C%E5%AD%90%E8%82%B2%E3%81%A6%E6%89%8B%E5%BD%93","✓ 公式確認済み"
"105","東京都","八王子市","省エネ家電買い替え補助","エコ","最大3万円","all","令和8年7月31日まで（予算なくなり次第終了）","八王子市 環境部 省エネ推進課","https://www.city.hachioji.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82%20%E7%9C%81%E3%82%A8%E3%83%8D%E5%AE%B6%E9%9B%BB%E8%B2%B7%E3%81%84%E6%9B%BF%E3%81%88%E8%A3%9C%E5%8A%A9","✓ 公式確認済み"
"201","東京都","新宿区","電動自転車購入補助","エコ","最大3万円","usesBike","令和8年3月31日まで","新宿区 環境・エネルギー課","https://www.city.shinjuku.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E6%96%B0%E5%AE%BF%E5%8C%BA%20%E9%9B%BB%E5%8B%95%E8%87%AA%E8%BB%A2%E8%BB%8A%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"202","東京都","新宿区","子育て世帯への家賃補助","住まい","月最大2万円","hasChildren","令和8年3月31日まで","新宿区 住宅課","https://www.city.shinjuku.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E6%96%B0%E5%AE%BF%E5%8C%BA%20%E5%AD%90%E8%82%B2%E3%81%A6%E4%B8%96%E5%B8%AF%E3%81%B8%E3%81%AE%E5%AE%B6%E8%B3%83%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"203","東京都","新宿区","特定不妊治療費助成","子育て","最大30万円","all","通年","新宿区 健康部 母子保健課","https://www.city.shinjuku.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E6%96%B0%E5%AE%BF%E5%8C%BA%20%E7%89%B9%E5%AE%9A%E4%B8%8D%E5%A6%8A%E6%B2%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"204","東京都","世田谷区","子育て応援券","子育て","最大8万円相当","hasChildren","通年","世田谷区 子ども・若者部","https://www.city.setagaya.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%20%E5%AD%90%E8%82%B2%E3%81%A6%E5%BF%9C%E6%8F%B4%E5%88%B8","テンプレート（関東Phase2）"
"205","東京都","世田谷区","住宅改良工事費助成","住まい","最大200万円","ownsHome","令和8年3月31日まで","世田谷区 建築安全課","https://www.city.setagaya.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%20%E4%BD%8F%E5%AE%85%E6%94%B9%E8%89%AF%E5%B7%A5%E4%BA%8B%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"206","東京都","世田谷区","高齢者住宅改修費助成","福祉","最大18万円","hasElderly","通年","世田谷区 高齢福祉部","https://www.city.setagaya.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%20%E9%AB%98%E9%BD%A2%E8%80%85%E4%BD%8F%E5%AE%85%E6%94%B9%E4%BF%AE%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"207","東京都","練馬区","保育料軽減補助","子育て","月最大2.5万円","hasChildren","通年","練馬区 子育て支援課","https://www.city.nerima.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%B7%B4%E9%A6%AC%E5%8C%BA%20%E4%BF%9D%E8%82%B2%E6%96%99%E8%BB%BD%E6%B8%9B%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"208","東京都","練馬区","電動自転車購入補助","エコ","最大5万円","all","令和8年3月31日まで","練馬区 環境課","https://www.city.nerima.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%B7%B4%E9%A6%AC%E5%8C%BA%20%E9%9B%BB%E5%8B%95%E8%87%AA%E8%BB%A2%E8%BB%8A%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"209","東京都","江東区","プレミアム付き商品券","生活支援","15,000円分→10,000円","all","令和8年1月中旬まで","江東区 産業観光課","https://www.city.koto.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E6%B1%9F%E6%9D%B1%E5%8C%BA%20%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0%E4%BB%98%E3%81%8D%E5%95%86%E5%93%81%E5%88%B8","テンプレート（関東Phase2）"
"210","東京都","江東区","こども医療費助成","子育て","医療費自己負担なし","hasChildren","通年","江東区 福祉課","https://www.city.koto.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E6%B1%9F%E6%9D%B1%E5%8C%BA%20%E3%81%93%E3%81%A9%E3%82%82%E5%8C%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"211","東京都","町田市","自転車ヘルメット購入補助","安全","最大2,000円","usesBike","令和8年3月31日まで","町田市 道路交通課","https://www.city.machida.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%94%BA%E7%94%B0%E5%B8%82%20%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%83%98%E3%83%AB%E3%83%A1%E3%83%83%E3%83%88%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"212","東京都","町田市","子育て世帯引越し費用補助","子育て","最大10万円","hasChildren","令和8年3月31日まで","町田市 子育て推進課","https://www.city.machida.tokyo.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%94%BA%E7%94%B0%E5%B8%82%20%E5%AD%90%E8%82%B2%E3%81%A6%E4%B8%96%E5%B8%AF%E5%BC%95%E8%B6%8A%E3%81%97%E8%B2%BB%E7%94%A8%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"213","東京都","立川市","省エネ機器設置補助","エコ","最大20万円","ownsHome","令和8年2月28日まで","立川市 環境課","https://www.city.tachikawa.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%AB%8B%E5%B7%9D%E5%B8%82%20%E7%9C%81%E3%82%A8%E3%83%8D%E6%A9%9F%E5%99%A8%E8%A8%AD%E7%BD%AE%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"214","東京都","立川市","福祉用具購入費助成","福祉","最大10万円","hasElderly","通年","立川市 高齢介護課","https://www.city.tachikawa.lg.jp/","https://www.google.com/search?q=%E6%9D%B1%E4%BA%AC%E9%83%BD%20%E7%AB%8B%E5%B7%9D%E5%B8%82%20%E7%A6%8F%E7%A5%89%E7%94%A8%E5%85%B7%E8%B3%BC%E5%85%A5%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"215","埼玉県","さいたま市","子育て支援医療費助成","子育て","医療費自己負担なし","hasChildren","通年","さいたま市 こども未来局 子育て支援政策課（[phone]）","https://www.city.saitama.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE%E5%B8%82%20%E5%AD%90%E8%82%B2%E3%81%A6%E6%94%AF%E6%8F%B4%E5%8C%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","✓ 公式確認済み"
"216","埼玉県","さいたま市","既存建築物耐震補強等助成事業（共同住宅）","住まい","戸数×60万円","ownsHome","令和8年1月31日まで","さいたま市 建築総務課（[phone]）","https://www.city.saitama.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE%E5%B8%82%20%E6%97%A2%E5%AD%98%E5%BB%BA%E7%AF%89%E7%89%A9%E8%80%90%E9%9C%87%E8%A3%9C%E5%BC%B7%E7%AD%89%E5%8A%A9%E6%88%90%E4%BA%8B%E6%A5%AD%EF%BC%88%E5%85%B1%E5%90%8C%E4%BD%8F%E5%AE%85%EF%BC%89","✓ 公式確認済み"
"217","埼玉県","さいたま市","省エネ家電買い替え補助","エコ","最大2万円","all","令和8年1月31日まで","さいたま市 環境局","https://www.city.saitama.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE%E5%B8%82%20%E7%9C%81%E3%82%A8%E3%83%8D%E5%AE%B6%E9%9B%BB%E8%B2%B7%E3%81%84%E6%9B%BF%E3%81%88%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"218","埼玉県","さいたま市","自転車ヘルメット購入補助","安全","最大2,000円","usesBike","令和8年3月31日まで","さいたま市 交通政策課","https://www.city.saitama.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE%E5%B8%82%20%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%83%98%E3%83%AB%E3%83%A1%E3%83%83%E3%83%88%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"219","埼玉県","川口市","子育て応援交通費補助","子育て","月最大5,000円","hasChildren","令和8年3月31日まで","川口市 子育て支援課","https://www.city.kawaguchi.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E5%B7%9D%E5%8F%A3%E5%B8%82%20%E5%AD%90%E8%82%B2%E3%81%A6%E5%BF%9C%E6%8F%B4%E4%BA%A4%E9%80%9A%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"220","埼玉県","川口市","住宅耐震診断費補助","住まい","診断費無料","ownsHome","通年","川口市 建築審査課","https://www.city.kawaguchi.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E5%B7%9D%E5%8F%A3%E5%B8%82%20%E4%BD%8F%E5%AE%85%E8%80%90%E9%9C%87%E8%A8%BA%E6%96%AD%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"221","埼玉県","川口市","ごみ処理費用補助（粗大ごみ減免）","生活支援","処理費半額","all","通年","川口市 廃棄物対策課","https://www.city.kawaguchi.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E5%B7%9D%E5%8F%A3%E5%B8%82%20%E3%81%94%E3%81%BF%E5%87%A6%E7%90%86%E8%B2%BB%E7%94%A8%E8%A3%9C%E5%8A%A9%EF%BC%88%E7%B2%97%E5%A4%A7%E3%81%94%E3%81%BF%E6%B8%9B%E5%85%8D%EF%BC%89","テンプレート（関東Phase2）"
"222","埼玉県","川越市","観光農業体験補助","ユニーク","1家族2,000円","hasChildren","令和8年3月31日まで","川越市 農業振興課","https://www.city.kawagoe.saitama.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E5%B7%9D%E8%B6%8A%E5%B8%82%20%E8%A6%B3%E5%85%89%E8%BE%B2%E6%A5%AD%E4%BD%93%E9%A8%93%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"223","埼玉県","川越市","移住促進補助金","ユニーク","最大50万円","all","令和8年3月31日まで","川越市 都市計画課","https://www.city.kawagoe.saitama.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E5%B7%9D%E8%B6%8A%E5%B8%82%20%E7%A7%BB%E4%BD%8F%E4%BF%83%E9%80%B2%E8%A3%9C%E5%8A%A9%E9%87%91","テンプレート（関東Phase2）"
"224","埼玉県","所沢市","子ども医療費助成","子育て","医療費自己負担なし","hasChildren","通年","所沢市 子育て支援課","https://www.city.tokorozawa.saitama.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E6%89%80%E6%B2%A2%E5%B8%82%20%E5%AD%90%E3%81%A9%E3%82%82%E5%8C%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"225","埼玉県","所沢市","電動アシスト自転車購入補助","エコ","最大3万円","usesBike","令和8年2月28日まで","所沢市 環境課","https://www.city.tokorozawa.saitama.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E6%89%80%E6%B2%A2%E5%B8%82%20%E9%9B%BB%E5%8B%95%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%E8%87%AA%E8%BB%A2%E8%BB%8A%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"226","埼玉県","越谷市","新婚世帯家賃補助","生活支援","月最大1万円(最長2年)","all","令和8年3月31日まで","越谷市 住宅政策課","https://www.city.koshigaya.saitama.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E8%B6%8A%E8%B0%B7%E5%B8%82%20%E6%96%B0%E5%A9%9A%E4%B8%96%E5%B8%AF%E5%AE%B6%E8%B3%83%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"227","埼玉県","熊谷市","移住促進助成金","ユニーク","最大100万円","all","令和8年3月31日まで","熊谷市 政策局 移住定住推進室","https://www.city.kumagaya.lg.jp/","https://www.google.com/search?q=%E5%9F%BC%E7%8E%89%E7%9C%8C%20%E7%86%8A%E8%B0%B7%E5%B8%82%20%E7%A7%BB%E4%BD%8F%E4%BF%83%E9%80%B2%E5%8A%A9%E6%88%90%E9%87%91","テンプレート（関東Phase2）"
"228","神奈川県","横浜市","小児医療費助成","子育て","医療費自己負担なし","hasChildren","通年","横浜市 健康福祉局 医療援助課（[phone]）","https://www.city.yokohama.lg.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E6%A8%AA%E6%B5%9C%E5%B8%82%20%E5%B0%8F%E5%85%90%E5%8C%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","✓ 公式確認済み"
"229","神奈川県","横浜市","省エネ機器購入費補助","エコ","最大25万円","ownsHome","令和8年3月31日まで","横浜市 資源循環局","https://www.city.yokohama.lg.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E6%A8%AA%E6%B5%9C%E5%B8%82%20%E7%9C%81%E3%82%A8%E3%83%8D%E6%A9%9F%E5%99%A8%E8%B3%BC%E5%85%A5%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"230","神奈川県","横浜市","木造住宅耐震改修費補助","住まい","最大100万円","ownsHome","令和8年2月28日まで","横浜市 建築局 建築安全課","https://www.city.yokohama.lg.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E6%A8%AA%E6%B5%9C%E5%B8%82%20%E6%9C%A8%E9%80%A0%E4%BD%8F%E5%AE%85%E8%80%90%E9%9C%87%E6%94%B9%E4%BF%AE%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"231","神奈川県","横浜市","自転車ヘルメット購入補助","安全","最大2,000円","usesBike","令和8年3月31日まで","横浜市 道路局 交通安全・自転車政策課","https://www.city.yokohama.lg.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E6%A8%AA%E6%B5%9C%E5%B8%82%20%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%83%98%E3%83%AB%E3%83%A1%E3%83%83%E3%83%88%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"232","神奈川県","川崎市","小児医療費助成事業","子育て","医療費自己負担なし（小4以降は通院500円/回）","hasChildren","通年","川崎市 こども未来局 小児医療証事務処理センター（[phone]）","https://www.city.kawasaki.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E5%B7%9D%E5%B4%8E%E5%B8%82%20%E5%B0%8F%E5%85%90%E5%8C%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90%E4%BA%8B%E6%A5%AD","✓ 公式確認済み"
"233","神奈川県","川崎市","省エネ住宅改修費補助","エコ","最大30万円","ownsHome","令和8年1月31日まで","川崎市 まちづくり局","https://www.city.kawasaki.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E5%B7%9D%E5%B4%8E%E5%B8%82%20%E7%9C%81%E3%82%A8%E3%83%8D%E4%BD%8F%E5%AE%85%E6%94%B9%E4%BF%AE%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"234","神奈川県","川崎市","不育症治療費助成","子育て","最大30万円/年","all","通年","川崎市 健康福祉局 母子保健課","https://www.city.kawasaki.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E5%B7%9D%E5%B4%8E%E5%B8%82%20%E4%B8%8D%E8%82%B2%E7%97%87%E6%B2%BB%E7%99%82%E8%B2%BB%E5%8A%A9%E6%88%90","テンプレート（関東Phase2）"
"235","神奈川県","相模原市","移住促進補助","ユニーク","最大50万円","all","令和8年3月31日まで","相模原市 政策局 移住定住推進課","https://www.city.sagamihara.kanagawa.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E7%9B%B8%E6%A8%A1%E5%8E%9F%E5%B8%82%20%E7%A7%BB%E4%BD%8F%E4%BF%83%E9%80%B2%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"236","神奈川県","相模原市","障害者住宅改修費補助","福祉","最大18万円","hasElderly","通年","相模原市 福祉局","https://www.city.sagamihara.kanagawa.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E7%9B%B8%E6%A8%A1%E5%8E%9F%E5%B8%82%20%E9%9A%9C%E5%AE%B3%E8%80%85%E4%BD%8F%E5%AE%85%E6%94%B9%E4%BF%AE%E8%B2%BB%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"237","神奈川県","藤沢市","電動自転車購入補助","エコ","最大3万円","usesBike","令和8年2月28日まで","藤沢市 環境部 環境課","https://www.city.fujisawa.kanagawa.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E8%97%A4%E6%B2%A2%E5%B8%82%20%E9%9B%BB%E5%8B%95%E8%87%AA%E8%BB%A2%E8%BB%8A%E8%B3%BC%E5%85%A5%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
"238","神奈川県","藤沢市","子育て世帯保育料軽減","子育て","月最大3万円軽減","hasChildren","通年","藤沢市 子ども青少年部","https://www.city.fujisawa.kanagawa.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E8%97%A4%E6%B2%A2%E5%B8%82%20%E5%AD%90%E8%82%B2%E3%81%A6%E4%B8%96%E5%B8%AF%E4%BF%9D%E8%82%B2%E6%96%99%E8%BB%BD%E6%B8%9B","テンプレート（関東Phase2）"
"239","神奈川県","横須賀市","空き家リフォーム補助","住まい","最大100万円","ownsHome","令和8年3月31日まで","横須賀市 都市部 住宅政策課","https://www.city.yokosuka.kanagawa.jp/","https://www.google.com/search?q=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%20%E6%A8%AA%E9%A0%88%E8%B3%80%E5%B8%82%20%E7%A9%BA%E3%81%8D%E5%AE%B6%E3%83%AA%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A0%E8%A3%9C%E5%8A%A9","テンプレート（関東Phase2）"
